Time,Reference Temperature,Actual Temperature,Error,Control Input,People In Room,Humidity,Annotation
19.60,20.00,20.00,0.00,-0.00,2,40.00,
19.64,20.00,20.00,0.00,-0.00,2,40.00,
19.68,20.00,20.00,0.00,-0.00,2,40.00,
19.72,20.00,20.00,0.00,-0.00,2,40.00,
19.76,20.00,20.00,0.00,-0.00,2,40.00,
19.80,20.00,20.00,0.00,-0.00,2,40.00,
19.84,20.00,20.00,0.00,-0.00,2,40.00,
19.88,20.00,20.00,0.00,-0.00,2,40.00,
19.92,20.00,20.00,0.00,-0.00,2,40.00,
19.96,20.00,20.00,0.00,-0.00,2,40.00,
20.00,20.00,20.00,0.00,-0.00,2,40.00,
20.04,20.00,20.00,0.00,-0.00,2,40.00,
20.08,20.00,20.00,0.00,-0.00,2,40.00,
20.12,20.00,20.00,0.00,-0.00,2,40.00,
20.16,20.00,20.00,0.00,-0.00,2,40.00,
20.20,20.00,20.00,0.00,0.00,2,40.00,
20.24,20.00,20.00,0.00,0.00,2,40.00,
20.28,20.00,20.00,0.00,0.00,2,40.00,
20.32,20.00,20.00,0.00,0.00,2,40.00,
20.36,20.00,20.00,0.00,0.00,2,40.00,
20.40,20.00,20.00,0.00,0.00,2,40.00,
20.44,20.00,20.00,0.00,0.00,2,40.00,
20.48,20.00,20.00,0.00,0.00,2,40.00,
20.52,20.00,20.00,0.00,0.00,2,40.00,
20.56,20.00,20.00,0.00,0.00,2,40.00,
20.60,20.00,20.00,0.00,0.00,2,40.00,
20.64,20.00,20.00,0.00,0.00,2,40.00,
20.68,20.00,20.00,0.00,0.00,2,40.00,
20.72,20.00,20.00,0.00,0.00,2,40.00,
20.76,20.00,20.00,0.00,0.00,2,40.00,
20.80,20.00,20.00,0.00,0.00,2,40.00,
20.84,20.00,20.00,0.00,0.00,2,40.00,
20.88,20.00,20.00,0.00,0.00,2,40.00,
20.92,20.00,20.00,0.00,0.00,2,40.00,
20.96,20.00,20.00,0.00,0.00,2,40.00,
21.00,20.00,20.00,0.00,0.00,2,40.00,
21.04,20.00,20.00,0.00,0.00,2,40.00,
21.08,20.00,20.00,0.00,0.00,2,40.00,
21.12,20.00,20.00,0.00,0.00,2,40.00,
21.16,20.00,20.00,0.00,0.00,2,40.00,
21.20,20.00,20.00,0.00,0.00,2,40.00,
21.24,20.00,20.00,0.00,0.00,2,40.00,
21.28,20.00,20.00,0.00,0.00,2,40.00,
21.32,20.00,20.00,0.00,0.00,2,40.00,
21.36,20.00,20.00,0.00,0.00,2,40.00,
21.40,20.00,20.00,0.00,0.00,2,40.00,
21.44,20.00,20.00,0.00,0.00,2,40.00,
21.48,20.00,20.00,0.00,0.00,2,40.00,
21.52,20.00,20.00,0.00,0.00,2,40.00,
21.56,20.00,20.00,0.00,0.00,2,40.00,
21.60,20.00,20.00,0.00,0.00,2,40.00,
21.64,20.00,20.00,0.00,0.00,2,40.00,
21.68,20.00,20.00,0.00,0.00,2,40.00,
21.72,20.00,20.00,0.00,0.00,2,40.00,
21.76,20.00,20.00,0.00,0.00,2,40.00,
21.80,20.00,20.00,0.00,0.00,2,40.00,
21.84,20.00,20.00,0.00,0.00,2,40.00,
21.88,20.00,20.00,0.00,0.00,2,40.00,
21.92,20.00,20.00,0.00,0.00,2,40.00,
21.96,20.00,20.00,0.00,0.00,2,40.00,
22.00,20.00,20.00,0.00,0.00,2,40.00,
22.04,20.00,20.00,0.00,0.00,2,40.00,
22.08,20.00,20.00,0.00,0.00,2,40.00,
22.12,20.00,20.00,0.00,0.00,2,40.00,
22.16,20.00,20.00,0.00,0.00,2,40.00,
22.20,20.00,20.00,0.00,0.00,2,40.00,
22.24,20.00,20.00,0.00,0.00,2,40.00,
22.28,20.00,20.00,0.00,0.00,2,40.00,
22.32,20.00,20.00,0.00,0.00,2,40.00,
22.36,20.00,20.00,0.00,0.00,2,40.00,
22.40,20.00,20.00,0.00,0.00,2,40.00,
22.44,20.00,20.00,0.00,0.00,2,40.00,
22.48,20.00,20.00,0.00,0.00,2,40.00,
22.52,20.00,20.00,0.00,0.00,2,40.00,
22.56,20.00,20.00,0.00,0.00,2,40.00,
22.60,20.00,20.00,0.00,0.00,2,40.00,
22.64,20.00,20.00,0.00,0.00,2,40.00,
22.68,20.00,20.00,0.00,0.00,2,40.00,
22.72,20.00,20.00,0.00,0.00,2,40.00,
22.76,20.00,20.00,0.00,0.00,2,40.00,
22.80,20.00,20.00,0.00,0.00,2,40.00,
22.84,20.00,20.00,0.00,0.00,2,40.00,
22.88,20.00,20.00,0.00,0.00,2,40.00,
22.92,20.00,20.00,0.00,0.00,2,40.00,
22.96,20.00,20.00,0.00,0.00,2,40.00,
23.00,20.00,20.00,0.00,0.00,2,40.00,
23.04,20.00,20.00,0.00,0.00,2,40.00,
23.08,20.00,20.00,0.00,0.00,2,40.00,
23.12,20.00,20.00,0.00,0.00,2,40.00,
23.16,20.00,20.00,0.00,0.00,2,40.00,
23.20,20.00,20.00,0.00,0.00,2,40.00,
23.24,20.00,20.00,0.00,0.00,2,40.00,
23.28,20.00,20.00,0.00,0.00,2,40.00,
23.32,20.00,20.00,0.00,0.00,2,40.00,
23.36,20.00,20.00,0.00,0.00,2,40.00,
23.40,20.00,20.00,0.00,0.00,2,40.00,
23.44,20.00,20.00,0.00,0.00,2,40.00,
23.48,20.00,20.00,0.00,0.00,2,40.00,
23.52,20.00,20.00,0.00,0.00,2,40.00,
23.56,20.00,20.00,0.00,0.00,2,40.00,
23.60,20.00,20.00,0.00,0.00,2,40.00,
23.64,20.00,20.00,0.00,0.00,2,40.00,
23.68,20.00,20.00,0.00,0.00,2,40.00,
23.72,20.00,20.00,0.00,0.00,2,40.00,
23.76,20.00,20.00,0.00,0.00,2,40.00,
23.80,20.00,20.00,0.00,0.00,2,40.00,
23.84,20.00,20.00,0.00,0.00,2,40.00,
23.88,20.00,20.00,0.00,0.00,2,40.00,
23.92,20.00,20.00,0.00,0.00,2,40.00,
23.96,20.00,20.00,0.00,0.00,2,40.00,
24.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
24.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
25.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
26.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
27.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
28.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
29.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
30.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
31.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
32.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
33.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
34.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.00,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.04,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.08,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.12,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.16,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.20,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.24,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.28,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.32,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.36,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.40,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.44,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.48,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.52,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.56,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.60,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.64,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.68,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.72,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.76,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.80,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.84,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.88,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.92,90.00,20.00,0.00,0.00,0,10.00,No people in room
35.96,90.00,20.00,0.00,0.00,0,10.00,No people in room
36.00,30.00,21.00,10.00,25005.12,4,60.00,
36.04,30.00,21.90,9.00,22499.22,4,60.00,
36.08,30.00,22.71,8.10,20249.44,4,60.00,
36.12,30.00,23.44,7.29,18224.63,4,60.00,
36.16,30.00,24.09,6.56,16402.29,4,60.00,
36.20,30.00,24.69,5.91,14762.16,4,60.00,
36.24,30.00,25.22,5.31,13286.05,4,60.00,
36.28,30.00,25.69,4.78,11957.53,4,60.00,
36.32,30.00,26.13,4.31,10761.85,4,60.00,
36.36,30.00,26.51,3.87,9685.74,4,60.00,
36.40,30.00,26.86,3.49,8717.23,4,60.00,
36.44,30.00,27.18,3.14,7845.56,4,60.00,
36.48,30.00,27.46,2.82,7061.06,4,60.00,
36.52,30.00,27.71,2.54,6355.00,4,60.00,
36.56,30.00,27.94,2.29,5719.54,4,60.00,
36.60,30.00,28.15,2.06,5147.62,4,60.00,
36.64,30.00,28.33,1.85,4632.89,4,60.00,
36.68,30.00,28.50,1.67,4169.64,4,60.00,
36.72,30.00,28.65,1.50,3752.70,4,60.00,
36.76,30.00,28.78,1.35,3377.45,4,60.00,
36.80,30.00,28.91,1.22,3039.73,4,60.00,
36.84,30.00,29.02,1.09,2735.78,4,60.00,
36.88,30.00,29.11,0.98,2462.22,4,60.00,
36.92,30.00,29.20,0.89,2216.01,4,60.00,
36.96,30.00,29.28,0.80,1994.43,4,60.00,
37.00,30.00,29.35,0.72,1795.00,4,60.00,
37.04,30.00,29.42,0.65,1615.51,4,60.00,
37.08,30.00,29.48,0.58,1453.97,4,60.00,
37.12,30.00,29.53,0.52,1308.58,4,60.00,
37.16,30.00,29.58,0.47,1177.73,4,60.00,
37.20,30.00,29.62,0.42,1059.97,4,60.00,
37.24,30.00,29.66,0.38,953.98,4,60.00,
37.28,30.00,29.69,0.34,858.58,4,60.00,
37.32,30.00,29.72,0.31,772.73,4,60.00,
37.36,30.00,29.75,0.28,695.46,4,60.00,
37.40,30.00,29.77,0.25,625.92,4,60.00,
37.44,30.00,29.80,0.23,563.33,4,60.00,
37.48,30.00,29.82,0.20,507.00,4,60.00,
37.52,30.00,29.84,0.18,456.31,4,60.00,
37.56,30.00,29.85,0.16,410.68,4,60.00,
37.60,30.00,29.87,0.15,369.61,4,60.00,
37.64,30.00,29.88,0.13,332.65,4,60.00,
37.68,30.00,29.89,0.12,299.39,4,60.00,
37.72,30.00,29.90,0.11,269.45,4,60.00,
37.76,30.00,29.91,0.10,242.51,4,60.00,
37.80,30.00,29.92,0.09,218.26,4,60.00,
37.84,30.00,29.93,0.08,196.44,4,60.00,
37.88,30.00,29.94,0.07,176.79,4,60.00,
37.92,30.00,29.94,0.06,159.12,4,60.00,
37.96,30.00,29.95,0.06,143.21,4,60.00,
38.00,30.00,29.95,0.05,128.89,4,60.00,
38.04,30.00,29.96,0.05,116.00,4,60.00,
38.08,30.00,29.96,0.04,104.40,4,60.00,
38.12,30.00,29.97,0.04,93.96,4,60.00,
38.16,30.00,29.97,0.03,84.56,4,60.00,
38.20,30.00,29.97,0.03,76.11,4,60.00,
38.24,30.00,29.98,0.03,68.50,4,60.00,
38.28,30.00,29.98,0.02,61.65,4,60.00,
38.32,30.00,29.98,0.02,55.48,4,60.00,
38.36,30.00,29.98,0.02,49.94,4,60.00,
